epoch (ms),time (01:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1680907478587,2023-04-08T00:44:38.587,7.175,-0.000,-0.000,0.045
1680907478596,2023-04-08T00:44:38.596,7.184,0.001,0.001,0.046
1680907478606,2023-04-08T00:44:38.606,7.194,-0.001,-0.000,0.045
1680907478616,2023-04-08T00:44:38.616,7.204,-0.000,0.001,0.045
1680907478626,2023-04-08T00:44:38.626,7.214,-0.001,-0.000,0.046
1680907478635,2023-04-08T00:44:38.635,7.223,-0.001,-0.001,0.045
1680907478645,2023-04-08T00:44:38.645,7.233,0.001,0.000,0.045
1680907478656,2023-04-08T00:44:38.656,7.244,0.003,0.001,0.045
1680907478666,2023-04-08T00:44:38.666,7.254,0.001,-0.000,0.045
1680907478676,2023-04-08T00:44:38.676,7.264,-0.001,-0.001,0.046
1680907478685,2023-04-08T00:44:38.685,7.273,-0.001,-0.003,0.044
1680907478695,2023-04-08T00:44:38.695,7.283,-0.001,-0.001,0.047
1680907478705,2023-04-08T00:44:38.705,7.293,0.002,0.000,0.046
1680907478716,2023-04-08T00:44:38.716,7.304,0.000,-0.000,0.044
1680907478726,2023-04-08T00:44:38.726,7.314,-0.001,-0.001,0.045
1680907478735,2023-04-08T00:44:38.735,7.323,-0.001,-0.000,0.046
1680907478745,2023-04-08T00:44:38.745,7.333,-0.001,-0.002,0.045
1680907478755,2023-04-08T00:44:38.755,7.343,0.000,0.000,0.045
1680907478765,2023-04-08T00:44:38.765,7.353,0.000,-0.001,0.046
1680907478776,2023-04-08T00:44:38.776,7.364,-0.001,-0.000,0.045
1680907478784,2023-04-08T00:44:38.784,7.372,-0.002,0.000,0.045
1680907478795,2023-04-08T00:44:38.795,7.383,-0.001,-0.000,0.047
1680907478805,2023-04-08T00:44:38.805,7.393,-0.000,-0.001,0.046
1680907478815,2023-04-08T00:44:38.815,7.403,0.000,0.001,0.045
1680907478825,2023-04-08T00:44:38.825,7.413,-0.000,0.001,0.045
1680907478834,2023-04-08T00:44:38.834,7.422,-0.002,-0.000,0.047
1680907478845,2023-04-08T00:44:38.845,7.433,0.000,-0.001,0.045
1680907478855,2023-04-08T00:44:38.855,7.443,-0.000,-0.001,0.045
1680907478865,2023-04-08T00:44:38.865,7.453,-0.002,-0.001,0.046
1680907478874,2023-04-08T00:44:38.874,7.462,0.002,0.000,0.045
1680907478884,2023-04-08T00:44:38.884,7.472,-0.000,-0.001,0.045
1680907478894,2023-04-08T00:44:38.894,7.482,-0.000,-0.002,0.045
1680907478905,2023-04-08T00:44:38.905,7.493,0.000,-0.000,0.045
1680907478915,2023-04-08T00:44:38.915,7.503,0.000,-0.000,0.045
1680907478924,2023-04-08T00:44:38.924,7.512,-0.000,-0.001,0.045
1680907478934,2023-04-08T00:44:38.934,7.522,-0.001,-0.001,0.045
1680907478944,2023-04-08T00:44:38.944,7.532,-0.001,-0.001,0.045
1680907478954,2023-04-08T00:44:38.954,7.542,-0.001,-0.001,0.046
1680907478965,2023-04-08T00:44:38.965,7.553,-0.001,-0.000,0.046
1680907478973,2023-04-08T00:44:38.973,7.561,-0.001,0.001,0.045
1680907478985,2023-04-08T00:44:38.985,7.573,0.000,-0.001,0.044
1680907478994,2023-04-08T00:44:38.994,7.582,-0.001,-0.001,0.045
1680907479004,2023-04-08T00:44:39.004,7.592,0.000,0.001,0.045
1680907479014,2023-04-08T00:44:39.014,7.602,0.001,0.000,0.045
1680907479023,2023-04-08T00:44:39.023,7.611,0.002,-0.000,0.045
1680907479033,2023-04-08T00:44:39.033,7.621,0.000,0.002,0.043
1680907479044,2023-04-08T00:44:39.044,7.632,0.000,0.001,0.045
1680907479054,2023-04-08T00:44:39.054,7.642,0.000,-0.001,0.047
1680907479064,2023-04-08T00:44:39.064,7.652,-0.001,-0.001,0.045
1680907479073,2023-04-08T00:44:39.073,7.661,-0.001,-0.000,0.045
1680907479083,2023-04-08T00:44:39.083,7.671,0.001,-0.000,0.046
1680907479094,2023-04-08T00:44:39.094,7.682,0.001,-0.001,0.045
1680907479104,2023-04-08T00:44:39.104,7.692,0.002,-0.001,0.046
1680907479114,2023-04-08T00:44:39.114,7.702,-0.000,-0.001,0.045
1680907479123,2023-04-08T00:44:39.123,7.711,0.001,-0.001,0.046
1680907479133,2023-04-08T00:44:39.133,7.721,0.000,-0.001,0.046
1680907479143,2023-04-08T00:44:39.143,7.731,-0.000,-0.001,0.047
1680907479154,2023-04-08T00:44:39.154,7.742,-0.002,-0.001,0.045
1680907479162,2023-04-08T00:44:39.162,7.750,-0.000,-0.000,0.044
1680907479173,2023-04-08T00:44:39.173,7.761,-0.000,-0.000,0.045
1680907479183,2023-04-08T00:44:39.183,7.771,-0.006,-0.001,0.045
1680907479193,2023-04-08T00:44:39.193,7.781,-0.005,0.001,0.044
1680907479203,2023-04-08T00:44:39.203,7.791,0.009,-0.001,0.046
1680907479212,2023-04-08T00:44:39.212,7.800,0.006,-0.000,0.045
1680907479222,2023-04-08T00:44:39.222,7.810,0.001,-0.000,0.045
1680907479233,2023-04-08T00:44:39.233,7.821,-0.001,-0.001,0.045
1680907479243,2023-04-08T00:44:39.243,7.831,-0.001,-0.002,0.044
1680907479253,2023-04-08T00:44:39.253,7.841,-0.001,-0.000,0.045
1680907479262,2023-04-08T00:44:39.262,7.850,-0.003,0.000,0.045
1680907479272,2023-04-08T00:44:39.272,7.860,-0.002,-0.001,0.046
1680907479283,2023-04-08T00:44:39.283,7.871,0.002,0.001,0.045
1680907479293,2023-04-08T00:44:39.293,7.881,0.004,0.001,0.044
1680907479303,2023-04-08T00:44:39.303,7.891,-0.001,-0.000,0.045
1680907479312,2023-04-08T00:44:39.312,7.900,-0.001,0.001,0.046
1680907479322,2023-04-08T00:44:39.322,7.910,-0.000,-0.001,0.044
1680907479332,2023-04-08T00:44:39.332,7.920,0.000,0.001,0.045
1680907479343,2023-04-08T00:44:39.343,7.931,-0.001,0.000,0.045
1680907479353,2023-04-08T00:44:39.353,7.941,-0.001,0.001,0.045
1680907479362,2023-04-08T00:44:39.362,7.950,0.002,0.001,0.045
1680907479372,2023-04-08T00:44:39.372,7.960,-0.001,0.001,0.045
1680907479382,2023-04-08T00:44:39.382,7.970,-0.000,-0.000,0.047
1680907479392,2023-04-08T00:44:39.392,7.980,0.001,-0.000,0.047
1680907479401,2023-04-08T00:44:39.401,7.989,-0.001,-0.001,0.045
1680907479411,2023-04-08T00:44:39.411,7.999,-0.001,-0.001,0.045
1680907479422,2023-04-08T00:44:39.422,8.010,-0.000,-0.000,0.046
1680907479432,2023-04-08T00:44:39.432,8.020,-0.001,-0.000,0.044
1680907479442,2023-04-08T00:44:39.442,8.030,-0.000,0.001,0.043
1680907479451,2023-04-08T00:44:39.451,8.039,0.002,-0.001,0.045
1680907479461,2023-04-08T00:44:39.461,8.049,0.002,-0.001,0.044
1680907479471,2023-04-08T00:44:39.471,8.059,0.001,0.000,0.045
1680907479482,2023-04-08T00:44:39.482,8.070,0.000,0.002,0.045
1680907479492,2023-04-08T00:44:39.492,8.080,-0.001,0.000,0.045
1680907479501,2023-04-08T00:44:39.501,8.089,-0.000,-0.000,0.046
1680907479511,2023-04-08T00:44:39.511,8.099,0.001,-0.001,0.045
1680907479521,2023-04-08T00:44:39.521,8.109,0.001,-0.000,0.044
1680907479532,2023-04-08T00:44:39.532,8.120,0.001,-0.000,0.045
1680907479542,2023-04-08T00:44:39.542,8.130,0.002,-0.004,0.046
1680907479552,2023-04-08T00:44:39.552,8.140,-0.000,0.002,0.045
1680907479561,2023-04-08T00:44:39.561,8.149,-0.000,0.000,0.045
1680907479571,2023-04-08T00:44:39.571,8.159,-0.004,0.001,0.043
1680907479581,2023-04-08T00:44:39.581,8.169,0.004,-0.001,0.048
1680907479592,2023-04-08T00:44:39.592,8.180,0.001,-0.000,0.044
1680907479600,2023-04-08T00:44:39.600,8.188,-0.001,0.001,0.044
