epoch (ms),time (01:00),elapsed (s),w (number),x (number),y (number), z (number)
1681819832055,2023-04-18T14:10:32.055,0.398,0.833,-0.165,0.527,-0.034
1681819832064,2023-04-18T14:10:32.064,0.407,0.833,-0.166,0.527,-0.035
1681819832074,2023-04-18T14:10:32.074,0.417,0.832,-0.166,0.528,-0.037
1681819832084,2023-04-18T14:10:32.084,0.427,0.832,-0.166,0.529,-0.038
1681819832095,2023-04-18T14:10:32.095,0.438,0.831,-0.165,0.529,-0.039
1681819832105,2023-04-18T14:10:32.105,0.448,0.831,-0.164,0.530,-0.040
1681819832114,2023-04-18T14:10:32.114,0.457,0.830,-0.164,0.531,-0.041
1681819832124,2023-04-18T14:10:32.124,0.467,0.830,-0.162,0.532,-0.043
1681819832134,2023-04-18T14:10:32.134,0.477,0.830,-0.161,0.533,-0.045
1681819832144,2023-04-18T14:10:32.144,0.487,0.829,-0.159,0.534,-0.046
1681819832155,2023-04-18T14:10:32.155,0.498,0.829,-0.157,0.534,-0.048
1681819832163,2023-04-18T14:10:32.163,0.506,0.829,-0.155,0.535,-0.050
1681819832174,2023-04-18T14:10:32.174,0.517,0.829,-0.154,0.535,-0.051
1681819832184,2023-04-18T14:10:32.184,0.527,0.829,-0.153,0.536,-0.053
1681819832194,2023-04-18T14:10:32.194,0.537,0.828,-0.152,0.537,-0.054
1681819832203,2023-04-18T14:10:32.203,0.546,0.828,-0.150,0.538,-0.056
1681819832215,2023-04-18T14:10:32.215,0.558,0.827,-0.149,0.540,-0.057
1681819832224,2023-04-18T14:10:32.224,0.567,0.826,-0.148,0.541,-0.059
1681819832234,2023-04-18T14:10:32.234,0.577,0.824,-0.147,0.543,-0.060
1681819832244,2023-04-18T14:10:32.244,0.587,0.823,-0.146,0.545,-0.061
1681819832253,2023-04-18T14:10:32.253,0.596,0.822,-0.145,0.547,-0.062
1681819832263,2023-04-18T14:10:32.263,0.606,0.820,-0.144,0.550,-0.063
1681819832273,2023-04-18T14:10:32.273,0.616,0.819,-0.143,0.552,-0.063
1681819832284,2023-04-18T14:10:32.284,0.627,0.818,-0.142,0.554,-0.063
1681819832294,2023-04-18T14:10:32.294,0.637,0.817,-0.139,0.556,-0.064
1681819832303,2023-04-18T14:10:32.303,0.646,0.816,-0.137,0.558,-0.065
1681819832313,2023-04-18T14:10:32.313,0.656,0.815,-0.135,0.560,-0.065
1681819832323,2023-04-18T14:10:32.323,0.666,0.814,-0.133,0.562,-0.066
1681819832333,2023-04-18T14:10:32.333,0.676,0.813,-0.131,0.564,-0.067
1681819832344,2023-04-18T14:10:32.344,0.687,0.812,-0.129,0.566,-0.067
1681819832352,2023-04-18T14:10:32.352,0.695,0.811,-0.127,0.567,-0.068
1681819832363,2023-04-18T14:10:32.363,0.706,0.810,-0.126,0.568,-0.070
1681819832373,2023-04-18T14:10:32.373,0.716,0.810,-0.124,0.569,-0.071
1681819832383,2023-04-18T14:10:32.383,0.726,0.809,-0.123,0.570,-0.072
1681819832393,2023-04-18T14:10:32.393,0.736,0.809,-0.123,0.571,-0.073
1681819832402,2023-04-18T14:10:32.402,0.745,0.808,-0.122,0.571,-0.074
1681819832412,2023-04-18T14:10:32.412,0.755,0.809,-0.122,0.571,-0.074
1681819832423,2023-04-18T14:10:32.423,0.766,0.809,-0.121,0.571,-0.074
1681819832433,2023-04-18T14:10:32.433,0.776,0.809,-0.122,0.570,-0.074
1681819832443,2023-04-18T14:10:32.443,0.786,0.810,-0.122,0.569,-0.073
1681819832454,2023-04-18T14:10:32.454,0.797,0.810,-0.122,0.569,-0.072
1681819832462,2023-04-18T14:10:32.462,0.805,0.811,-0.122,0.568,-0.071
1681819832473,2023-04-18T14:10:32.473,0.816,0.811,-0.122,0.567,-0.070
1681819832483,2023-04-18T14:10:32.483,0.826,0.812,-0.122,0.567,-0.069
1681819832493,2023-04-18T14:10:32.493,0.836,0.812,-0.122,0.566,-0.067
1681819832502,2023-04-18T14:10:32.502,0.845,0.812,-0.121,0.566,-0.066
1681819832512,2023-04-18T14:10:32.512,0.855,0.813,-0.121,0.566,-0.064
1681819832522,2023-04-18T14:10:32.522,0.865,0.813,-0.121,0.567,-0.063
1681819832533,2023-04-18T14:10:32.533,0.876,0.813,-0.122,0.567,-0.061
1681819832543,2023-04-18T14:10:32.543,0.886,0.813,-0.123,0.567,-0.059
1681819832552,2023-04-18T14:10:32.552,0.895,0.813,-0.124,0.567,-0.057
1681819832562,2023-04-18T14:10:32.562,0.905,0.813,-0.125,0.566,-0.056
1681819832572,2023-04-18T14:10:32.572,0.915,0.813,-0.126,0.566,-0.054
1681819832582,2023-04-18T14:10:32.582,0.925,0.812,-0.128,0.567,-0.052
1681819832591,2023-04-18T14:10:32.591,0.934,0.812,-0.129,0.567,-0.051
1681819832601,2023-04-18T14:10:32.601,0.944,0.811,-0.130,0.568,-0.050
1681819832612,2023-04-18T14:10:32.612,0.955,0.810,-0.131,0.569,-0.049
1681819832622,2023-04-18T14:10:32.622,0.965,0.810,-0.132,0.570,-0.048
1681819832632,2023-04-18T14:10:32.632,0.975,0.809,-0.132,0.570,-0.048
1681819832641,2023-04-18T14:10:32.641,0.984,0.809,-0.132,0.571,-0.048
1681819832651,2023-04-18T14:10:32.651,0.994,0.808,-0.132,0.572,-0.048
1681819832662,2023-04-18T14:10:32.662,1.005,0.808,-0.131,0.572,-0.049
1681819832672,2023-04-18T14:10:32.672,1.015,0.808,-0.131,0.573,-0.049
1681819832682,2023-04-18T14:10:32.682,1.025,0.808,-0.130,0.573,-0.050
1681819832691,2023-04-18T14:10:32.691,1.034,0.807,-0.129,0.573,-0.050
1681819832701,2023-04-18T14:10:32.701,1.044,0.807,-0.128,0.574,-0.050
1681819832711,2023-04-18T14:10:32.711,1.054,0.807,-0.128,0.574,-0.051
1681819832722,2023-04-18T14:10:32.722,1.065,0.807,-0.127,0.574,-0.051
1681819832732,2023-04-18T14:10:32.732,1.075,0.807,-0.127,0.574,-0.052
1681819832741,2023-04-18T14:10:32.741,1.084,0.808,-0.126,0.574,-0.052
1681819832751,2023-04-18T14:10:32.751,1.094,0.808,-0.126,0.574,-0.052
1681819832761,2023-04-18T14:10:32.761,1.104,0.808,-0.126,0.574,-0.052
1681819832771,2023-04-18T14:10:32.771,1.114,0.808,-0.126,0.573,-0.052
1681819832782,2023-04-18T14:10:32.782,1.125,0.808,-0.127,0.573,-0.051
1681819832790,2023-04-18T14:10:32.790,1.133,0.808,-0.127,0.573,-0.051
1681819832801,2023-04-18T14:10:32.801,1.144,0.808,-0.127,0.572,-0.051
1681819832811,2023-04-18T14:10:32.811,1.154,0.809,-0.128,0.572,-0.050
1681819832821,2023-04-18T14:10:32.821,1.164,0.809,-0.129,0.572,-0.050
1681819832830,2023-04-18T14:10:32.830,1.173,0.809,-0.129,0.571,-0.050
1681819832840,2023-04-18T14:10:32.840,1.183,0.809,-0.129,0.571,-0.050
1681819832850,2023-04-18T14:10:32.850,1.193,0.809,-0.129,0.571,-0.051
1681819832861,2023-04-18T14:10:32.861,1.204,0.810,-0.129,0.570,-0.051
1681819832871,2023-04-18T14:10:32.871,1.214,0.810,-0.129,0.570,-0.053
1681819832880,2023-04-18T14:10:32.880,1.223,0.810,-0.129,0.569,-0.054
1681819832890,2023-04-18T14:10:32.890,1.233,0.811,-0.129,0.568,-0.056
1681819832900,2023-04-18T14:10:32.900,1.243,0.811,-0.129,0.568,-0.058
1681819832911,2023-04-18T14:10:32.911,1.254,0.811,-0.129,0.568,-0.059
1681819832921,2023-04-18T14:10:32.921,1.264,0.811,-0.130,0.567,-0.061
1681819832930,2023-04-18T14:10:32.930,1.273,0.811,-0.130,0.567,-0.063
1681819832940,2023-04-18T14:10:32.940,1.283,0.811,-0.131,0.567,-0.065
1681819832950,2023-04-18T14:10:32.950,1.293,0.811,-0.132,0.567,-0.067
1681819832960,2023-04-18T14:10:32.960,1.303,0.810,-0.133,0.567,-0.069
1681819832971,2023-04-18T14:10:32.971,1.314,0.810,-0.133,0.567,-0.070
1681819832979,2023-04-18T14:10:32.979,1.322,0.809,-0.133,0.568,-0.072
1681819832990,2023-04-18T14:10:32.990,1.333,0.809,-0.132,0.568,-0.074
1681819833000,2023-04-18T14:10:33.000,1.343,0.808,-0.131,0.569,-0.075
1681819833010,2023-04-18T14:10:33.010,1.353,0.808,-0.130,0.570,-0.076
1681819833020,2023-04-18T14:10:33.020,1.363,0.807,-0.129,0.571,-0.077
1681819833029,2023-04-18T14:10:33.029,1.372,0.807,-0.129,0.571,-0.078
1681819833039,2023-04-18T14:10:33.039,1.382,0.806,-0.128,0.572,-0.078
1681819833050,2023-04-18T14:10:33.050,1.393,0.806,-0.128,0.573,-0.078
1681819833060,2023-04-18T14:10:33.060,1.403,0.805,-0.128,0.574,-0.077
1681819833069,2023-04-18T14:10:33.069,1.412,0.805,-0.128,0.575,-0.077
1681819833079,2023-04-18T14:10:33.079,1.422,0.804,-0.128,0.575,-0.078
1681819833089,2023-04-18T14:10:33.089,1.432,0.804,-0.128,0.576,-0.078
1681819833099,2023-04-18T14:10:33.099,1.442,0.803,-0.128,0.576,-0.079
1681819833110,2023-04-18T14:10:33.110,1.453,0.803,-0.127,0.577,-0.081
1681819833119,2023-04-18T14:10:33.119,1.462,0.802,-0.127,0.577,-0.083
1681819833129,2023-04-18T14:10:33.129,1.472,0.802,-0.126,0.578,-0.085
1681819833139,2023-04-18T14:10:33.139,1.482,0.802,-0.126,0.578,-0.087
1681819833149,2023-04-18T14:10:33.149,1.492,0.801,-0.125,0.579,-0.088
1681819833160,2023-04-18T14:10:33.160,1.503,0.800,-0.125,0.579,-0.090
1681819833168,2023-04-18T14:10:33.168,1.511,0.800,-0.124,0.580,-0.092
1681819833179,2023-04-18T14:10:33.179,1.522,0.799,-0.124,0.580,-0.093
1681819833189,2023-04-18T14:10:33.189,1.532,0.799,-0.124,0.581,-0.094
1681819833199,2023-04-18T14:10:33.199,1.542,0.798,-0.124,0.581,-0.095
1681819833209,2023-04-18T14:10:33.209,1.552,0.798,-0.124,0.582,-0.096
1681819833218,2023-04-18T14:10:33.218,1.561,0.798,-0.125,0.582,-0.096
1681819833228,2023-04-18T14:10:33.228,1.571,0.797,-0.125,0.583,-0.097
1681819833239,2023-04-18T14:10:33.239,1.582,0.797,-0.126,0.583,-0.097
1681819833249,2023-04-18T14:10:33.249,1.592,0.796,-0.126,0.584,-0.098
1681819833259,2023-04-18T14:10:33.259,1.602,0.796,-0.126,0.584,-0.098
1681819833268,2023-04-18T14:10:33.268,1.611,0.795,-0.127,0.584,-0.099
1681819833278,2023-04-18T14:10:33.278,1.621,0.795,-0.127,0.585,-0.099
1681819833288,2023-04-18T14:10:33.288,1.631,0.795,-0.127,0.585,-0.100
1681819833299,2023-04-18T14:10:33.299,1.642,0.795,-0.127,0.585,-0.100
1681819833309,2023-04-18T14:10:33.309,1.652,0.795,-0.127,0.585,-0.101
1681819833318,2023-04-18T14:10:33.318,1.661,0.795,-0.128,0.585,-0.101
1681819833328,2023-04-18T14:10:33.328,1.671,0.795,-0.128,0.584,-0.102
1681819833338,2023-04-18T14:10:33.338,1.681,0.795,-0.128,0.584,-0.102
1681819833349,2023-04-18T14:10:33.349,1.692,0.795,-0.128,0.584,-0.102
1681819833357,2023-04-18T14:10:33.357,1.700,0.795,-0.128,0.584,-0.102
1681819833368,2023-04-18T14:10:33.368,1.711,0.795,-0.128,0.584,-0.102
1681819833378,2023-04-18T14:10:33.378,1.721,0.795,-0.128,0.584,-0.102
1681819833388,2023-04-18T14:10:33.388,1.731,0.795,-0.129,0.584,-0.102
1681819833398,2023-04-18T14:10:33.398,1.741,0.795,-0.129,0.584,-0.102
1681819833407,2023-04-18T14:10:33.407,1.750,0.795,-0.130,0.584,-0.102
1681819833417,2023-04-18T14:10:33.417,1.760,0.794,-0.131,0.584,-0.102
1681819833428,2023-04-18T14:10:33.428,1.771,0.794,-0.131,0.584,-0.102
1681819833438,2023-04-18T14:10:33.438,1.781,0.794,-0.131,0.584,-0.102
1681819833448,2023-04-18T14:10:33.448,1.791,0.794,-0.131,0.585,-0.103
1681819833457,2023-04-18T14:10:33.457,1.800,0.794,-0.131,0.585,-0.103
1681819833467,2023-04-18T14:10:33.467,1.810,0.794,-0.132,0.585,-0.103
1681819833477,2023-04-18T14:10:33.477,1.820,0.794,-0.132,0.585,-0.103
1681819833488,2023-04-18T14:10:33.488,1.831,0.794,-0.133,0.585,-0.103
1681819833498,2023-04-18T14:10:33.498,1.841,0.794,-0.133,0.585,-0.103
1681819833508,2023-04-18T14:10:33.508,1.851,0.794,-0.134,0.584,-0.103
1681819833517,2023-04-18T14:10:33.517,1.860,0.794,-0.134,0.584,-0.103
1681819833527,2023-04-18T14:10:33.527,1.870,0.794,-0.135,0.584,-0.102
1681819833537,2023-04-18T14:10:33.537,1.880,0.794,-0.135,0.584,-0.102
1681819833548,2023-04-18T14:10:33.548,1.891,0.794,-0.136,0.584,-0.102
1681819833557,2023-04-18T14:10:33.557,1.900,0.794,-0.136,0.584,-0.101
1681819833567,2023-04-18T14:10:33.567,1.910,0.794,-0.137,0.584,-0.101
1681819833577,2023-04-18T14:10:33.577,1.920,0.794,-0.137,0.584,-0.101
1681819833587,2023-04-18T14:10:33.587,1.930,0.794,-0.138,0.584,-0.100
1681819833598,2023-04-18T14:10:33.598,1.941,0.794,-0.138,0.583,-0.100
1681819833606,2023-04-18T14:10:33.606,1.949,0.794,-0.139,0.583,-0.099
1681819833617,2023-04-18T14:10:33.617,1.960,0.795,-0.139,0.583,-0.099
1681819833627,2023-04-18T14:10:33.627,1.970,0.795,-0.139,0.582,-0.098
1681819833637,2023-04-18T14:10:33.637,1.980,0.795,-0.140,0.582,-0.097
1681819833647,2023-04-18T14:10:33.647,1.990,0.795,-0.140,0.582,-0.097
1681819833656,2023-04-18T14:10:33.656,1.999,0.796,-0.141,0.581,-0.096
1681819833666,2023-04-18T14:10:33.666,2.009,0.796,-0.141,0.581,-0.096
1681819833677,2023-04-18T14:10:33.677,2.020,0.796,-0.141,0.581,-0.095
1681819833687,2023-04-18T14:10:33.687,2.030,0.796,-0.142,0.581,-0.095
1681819833696,2023-04-18T14:10:33.696,2.039,0.796,-0.142,0.581,-0.094
1681819833706,2023-04-18T14:10:33.706,2.049,0.796,-0.142,0.581,-0.094
1681819833716,2023-04-18T14:10:33.716,2.059,0.796,-0.143,0.580,-0.093
1681819833726,2023-04-18T14:10:33.726,2.069,0.797,-0.143,0.580,-0.093
1681819833737,2023-04-18T14:10:33.737,2.080,0.797,-0.143,0.580,-0.092
1681819833747,2023-04-18T14:10:33.747,2.090,0.797,-0.143,0.580,-0.092
1681819833756,2023-04-18T14:10:33.756,2.099,0.797,-0.143,0.579,-0.092
1681819833766,2023-04-18T14:10:33.766,2.109,0.797,-0.143,0.579,-0.092
1681819833776,2023-04-18T14:10:33.776,2.119,0.798,-0.142,0.579,-0.092
1681819833787,2023-04-18T14:10:33.787,2.130,0.798,-0.142,0.579,-0.092
1681819833795,2023-04-18T14:10:33.795,2.138,0.798,-0.142,0.578,-0.092
1681819833806,2023-04-18T14:10:33.806,2.149,0.798,-0.142,0.578,-0.092
1681819833816,2023-04-18T14:10:33.816,2.159,0.798,-0.142,0.578,-0.092
1681819833826,2023-04-18T14:10:33.826,2.169,0.799,-0.142,0.578,-0.091
1681819833836,2023-04-18T14:10:33.836,2.179,0.799,-0.142,0.577,-0.091
1681819833845,2023-04-18T14:10:33.845,2.188,0.799,-0.141,0.577,-0.091
1681819833855,2023-04-18T14:10:33.855,2.198,0.799,-0.141,0.577,-0.091
1681819833866,2023-04-18T14:10:33.866,2.209,0.800,-0.141,0.577,-0.091
1681819833876,2023-04-18T14:10:33.876,2.219,0.800,-0.141,0.577,-0.090
1681819833886,2023-04-18T14:10:33.886,2.229,0.800,-0.141,0.576,-0.090
1681819833895,2023-04-18T14:10:33.895,2.238,0.800,-0.141,0.576,-0.090
1681819833905,2023-04-18T14:10:33.905,2.248,0.800,-0.140,0.576,-0.090
1681819833915,2023-04-18T14:10:33.915,2.258,0.800,-0.140,0.576,-0.090
1681819833926,2023-04-18T14:10:33.926,2.269,0.801,-0.140,0.576,-0.090
1681819833934,2023-04-18T14:10:33.934,2.277,0.801,-0.140,0.575,-0.090
1681819833945,2023-04-18T14:10:33.945,2.288,0.801,-0.140,0.575,-0.090
1681819833955,2023-04-18T14:10:33.955,2.298,0.801,-0.140,0.575,-0.090
1681819833965,2023-04-18T14:10:33.965,2.308,0.801,-0.139,0.575,-0.090
1681819833975,2023-04-18T14:10:33.975,2.318,0.801,-0.139,0.575,-0.090
1681819833986,2023-04-18T14:10:33.986,2.329,0.801,-0.139,0.575,-0.091
1681819833995,2023-04-18T14:10:33.995,2.338,0.801,-0.139,0.575,-0.091
1681819834005,2023-04-18T14:10:34.005,2.348,0.802,-0.138,0.575,-0.091
1681819834015,2023-04-18T14:10:34.015,2.358,0.802,-0.138,0.574,-0.091
1681819834025,2023-04-18T14:10:34.025,2.368,0.802,-0.138,0.574,-0.091
1681819834034,2023-04-18T14:10:34.034,2.377,0.802,-0.137,0.574,-0.092
1681819834044,2023-04-18T14:10:34.044,2.387,0.802,-0.137,0.574,-0.092
1681819834055,2023-04-18T14:10:34.055,2.398,0.802,-0.137,0.574,-0.093
1681819834065,2023-04-18T14:10:34.065,2.408,0.802,-0.136,0.575,-0.093
1681819834075,2023-04-18T14:10:34.075,2.418,0.802,-0.136,0.575,-0.093
1681819834084,2023-04-18T14:10:34.084,2.427,0.801,-0.136,0.575,-0.094
1681819834094,2023-04-18T14:10:34.094,2.437,0.801,-0.136,0.575,-0.094
1681819834104,2023-04-18T14:10:34.104,2.447,0.801,-0.136,0.575,-0.094
1681819834115,2023-04-18T14:10:34.115,2.458,0.801,-0.136,0.575,-0.094
1681819834125,2023-04-18T14:10:34.125,2.468,0.801,-0.136,0.575,-0.094
1681819834134,2023-04-18T14:10:34.134,2.477,0.801,-0.136,0.575,-0.094
1681819834144,2023-04-18T14:10:34.144,2.487,0.801,-0.136,0.575,-0.094
1681819834154,2023-04-18T14:10:34.154,2.497,0.801,-0.136,0.575,-0.094
1681819834164,2023-04-18T14:10:34.164,2.507,0.801,-0.136,0.576,-0.094
1681819834175,2023-04-18T14:10:34.175,2.518,0.801,-0.136,0.576,-0.094
1681819834183,2023-04-18T14:10:34.183,2.526,0.801,-0.136,0.576,-0.094
1681819834194,2023-04-18T14:10:34.194,2.537,0.801,-0.136,0.576,-0.094
1681819834204,2023-04-18T14:10:34.204,2.547,0.801,-0.135,0.576,-0.094
1681819834214,2023-04-18T14:10:34.214,2.557,0.801,-0.135,0.576,-0.095
1681819834223,2023-04-18T14:10:34.223,2.566,0.801,-0.135,0.576,-0.095
1681819834235,2023-04-18T14:10:34.235,2.578,0.801,-0.135,0.575,-0.095
1681819834244,2023-04-18T14:10:34.244,2.587,0.801,-0.135,0.576,-0.095
1681819834254,2023-04-18T14:10:34.254,2.597,0.801,-0.135,0.575,-0.095
1681819834264,2023-04-18T14:10:34.264,2.607,0.801,-0.135,0.575,-0.095
1681819834273,2023-04-18T14:10:34.273,2.616,0.801,-0.135,0.575,-0.095
1681819834283,2023-04-18T14:10:34.283,2.626,0.801,-0.135,0.575,-0.096
1681819834293,2023-04-18T14:10:34.293,2.636,0.801,-0.134,0.576,-0.096
1681819834304,2023-04-18T14:10:34.304,2.647,0.801,-0.134,0.576,-0.096
1681819834314,2023-04-18T14:10:34.314,2.657,0.801,-0.134,0.576,-0.096
1681819834323,2023-04-18T14:10:34.323,2.666,0.801,-0.134,0.576,-0.096
1681819834333,2023-04-18T14:10:34.333,2.676,0.801,-0.134,0.576,-0.096
1681819834343,2023-04-18T14:10:34.343,2.686,0.801,-0.134,0.576,-0.096
1681819834353,2023-04-18T14:10:34.353,2.696,0.801,-0.134,0.576,-0.096
1681819834364,2023-04-18T14:10:34.364,2.707,0.801,-0.134,0.576,-0.096
1681819834372,2023-04-18T14:10:34.372,2.715,0.801,-0.134,0.576,-0.096
1681819834383,2023-04-18T14:10:34.383,2.726,0.801,-0.134,0.576,-0.097
1681819834393,2023-04-18T14:10:34.393,2.736,0.800,-0.134,0.576,-0.097
1681819834403,2023-04-18T14:10:34.403,2.746,0.800,-0.134,0.576,-0.097
1681819834413,2023-04-18T14:10:34.413,2.756,0.800,-0.134,0.576,-0.097
1681819834422,2023-04-18T14:10:34.422,2.765,0.800,-0.134,0.577,-0.097
1681819834433,2023-04-18T14:10:34.433,2.776,0.800,-0.134,0.577,-0.098
1681819834443,2023-04-18T14:10:34.443,2.786,0.800,-0.134,0.577,-0.098
1681819834453,2023-04-18T14:10:34.453,2.796,0.800,-0.134,0.577,-0.098
1681819834463,2023-04-18T14:10:34.463,2.806,0.800,-0.134,0.577,-0.098
1681819834474,2023-04-18T14:10:34.474,2.817,0.799,-0.134,0.577,-0.099
1681819834482,2023-04-18T14:10:34.482,2.825,0.799,-0.134,0.577,-0.099
1681819834493,2023-04-18T14:10:34.493,2.836,0.799,-0.134,0.577,-0.099
1681819834503,2023-04-18T14:10:34.503,2.846,0.799,-0.134,0.577,-0.099
1681819834513,2023-04-18T14:10:34.513,2.856,0.799,-0.134,0.577,-0.099
1681819834522,2023-04-18T14:10:34.522,2.865,0.799,-0.133,0.578,-0.099
1681819834532,2023-04-18T14:10:34.532,2.875,0.799,-0.133,0.578,-0.099
1681819834542,2023-04-18T14:10:34.542,2.885,0.799,-0.133,0.578,-0.100
1681819834553,2023-04-18T14:10:34.553,2.896,0.799,-0.133,0.578,-0.100
1681819834561,2023-04-18T14:10:34.561,2.904,0.799,-0.133,0.578,-0.100
1681819834572,2023-04-18T14:10:34.572,2.915,0.799,-0.133,0.578,-0.100
1681819834582,2023-04-18T14:10:34.582,2.925,0.799,-0.133,0.578,-0.100
1681819834592,2023-04-18T14:10:34.592,2.935,0.799,-0.133,0.578,-0.100
1681819834602,2023-04-18T14:10:34.602,2.945,0.799,-0.133,0.578,-0.100
1681819834611,2023-04-18T14:10:34.611,2.954,0.799,-0.133,0.578,-0.100
1681819834621,2023-04-18T14:10:34.621,2.964,0.799,-0.133,0.578,-0.100
1681819834632,2023-04-18T14:10:34.632,2.975,0.799,-0.133,0.578,-0.100
1681819834642,2023-04-18T14:10:34.642,2.985,0.799,-0.134,0.578,-0.100
1681819834652,2023-04-18T14:10:34.652,2.995,0.799,-0.134,0.578,-0.100
1681819834661,2023-04-18T14:10:34.661,3.004,0.798,-0.134,0.579,-0.100
1681819834671,2023-04-18T14:10:34.671,3.014,0.798,-0.134,0.579,-0.099
1681819834682,2023-04-18T14:10:34.682,3.025,0.798,-0.134,0.579,-0.099
1681819834692,2023-04-18T14:10:34.692,3.035,0.798,-0.134,0.579,-0.099
1681819834702,2023-04-18T14:10:34.702,3.045,0.798,-0.134,0.579,-0.099
1681819834711,2023-04-18T14:10:34.711,3.054,0.798,-0.134,0.579,-0.099
1681819834721,2023-04-18T14:10:34.721,3.064,0.798,-0.134,0.579,-0.099
1681819834731,2023-04-18T14:10:34.731,3.074,0.798,-0.134,0.579,-0.099
1681819834742,2023-04-18T14:10:34.742,3.085,0.798,-0.134,0.579,-0.099
1681819834752,2023-04-18T14:10:34.752,3.095,0.798,-0.134,0.579,-0.099
1681819834761,2023-04-18T14:10:34.761,3.104,0.798,-0.134,0.579,-0.099
1681819834771,2023-04-18T14:10:34.771,3.114,0.798,-0.134,0.579,-0.099
1681819834781,2023-04-18T14:10:34.781,3.124,0.798,-0.134,0.579,-0.099
1681819834791,2023-04-18T14:10:34.791,3.134,0.798,-0.134,0.579,-0.099
1681819834800,2023-04-18T14:10:34.800,3.143,0.798,-0.134,0.579,-0.099
1681819834810,2023-04-18T14:10:34.810,3.153,0.798,-0.134,0.579,-0.099
1681819834821,2023-04-18T14:10:34.821,3.164,0.798,-0.134,0.579,-0.099
1681819834831,2023-04-18T14:10:34.831,3.174,0.798,-0.134,0.579,-0.099
1681819834841,2023-04-18T14:10:34.841,3.184,0.798,-0.134,0.579,-0.099
1681819834850,2023-04-18T14:10:34.850,3.193,0.798,-0.134,0.579,-0.099
1681819834860,2023-04-18T14:10:34.860,3.203,0.798,-0.134,0.579,-0.099
